id,cr011_prgrm,total_chl_used,total_period_day,total_period_30day,avrg_30day_usage,avrg_30day_usage_litres,num_of_Deliveries,Jerrican_delivered,date_of_first_delivery,date_of_last_delivery,month,year,country
,KBK3,13,583,19.43333,0.6689537,3.344769,5,17,09-Jul-14,12-Feb-16,2,2016,2
,KBK3,11,578,19.26667,0.5709342,2.854671,4,15,14-Jul-14,12-Feb-16,2,2016,2
,KBK3,23,548,18.26667,1.259124,6.295621,7,26,09-Jul-14,08-Jan-16,1,2016,2
,KBK3,10,314,10.46667,0.9554141,4.77707,4,14,05-Mei-15,14-Mar-16,3,2016,2
,KBK3,7,363,12.1,0.5785124,2.892562,3,10,07-Mar-15,04-Mar-16,3,2016,2
,KBK3,7,367,12.23333,0.5722071,2.861035,4,11,04-Jul-14,17-Feb-16,2,2016,2
,KBK3,10,599,19.96667,0.5008347,2.504174,4,14,03-Jul-14,22-Feb-16,2,2016,2
,KBK3,12,599,19.96667,0.6010017,3.005008,6,16,03-Jul-14,07-Apr-16,4,2016,2
,KBK3,9,361,12.03333,0.7479224,3.739612,5,10,09-Mar-15,07-Apr-16,4,2016,2
,KBK3,8,610,20.33333,0.3934426,1.967213,3,12,03-Jul-14,04-Mar-16,3,2016,2
,KBK3,8,361,12.03333,0.6648199,3.3241,3,10,09-Mar-15,04-Mar-16,3,2016,2
,KBK3,12,590,19.66667,0.6101695,3.050848,4,14,16-Jul-14,26-Feb-16,2,2016,2
,KBK3,10,599,19.96667,0.5008347,2.504174,4,12,03-Jul-14,22-Feb-16,2,2016,2
,KBK3,12,592,19.73333,0.6081081,3.04054,4,13,03-Jul-14,15-Feb-16,2,2016,2
,KBK3,19,578,19.26667,0.9861592,4.930796,6,23,14-Jul-14,12-Feb-16,2,2016,2
,KBK3,15.2,610,20.33333,0.747541,3.737705,6,19,03-Jul-14,07-Apr-16,4,2016,2
,KBK3,8,592,19.73333,0.4054054,2.027027,4,12,03-Jul-14,04-Mar-16,3,2016,2
,KBK3,10,604,20.13333,0.4966888,2.483444,5,14,09-Jul-14,04-Mar-16,3,2016,2
,KBK3,10,610,20.33333,0.4918033,2.459016,4,13,03-Jul-14,04-Mar-16,3,2016,2
,KBK3,17,593,19.76667,0.8600338,4.300169,6,20,09-Jul-14,22-Feb-16,2,2016,2
,KBK3,12,322,10.73333,1.118012,5.590062,4,16,05-Mei-15,22-Mar-16,3,2016,2
,KBK3,12,494,16.46667,0.7287449,3.643725,5,16,03-Jul-14,22-Feb-16,2,2016,2
,KBK3,9,363,12.1,0.7438017,3.719008,5,13,10-Jul-14,22-Feb-16,2,2016,2
,KBK3,8.2,599,19.96667,0.4106845,2.053422,3,10,03-Jul-14,22-Feb-16,2,2016,2
,KBK3,11.2,578,19.26667,0.5813149,2.906575,4,15,14-Jul-14,12-Feb-16,2,2016,2
,KBK3,8,365,12.16667,0.6575342,3.287671,3,12,05-Mar-15,04-Mar-16,3,2016,2
,KBK3,12,578,19.26667,0.6228374,3.114187,4,16,14-Jul-14,12-Feb-16,2,2016,2
,KBK3,12,481,16.03333,0.7484407,3.742204,7,19,04-Jul-14,27-Feb-16,2,2016,2
,KBK3,16,542,18.06667,0.8856088,4.428044,5,18,15-Jul-14,08-Jan-16,1,2016,2
,KBK3,13,582,19.4,0.6701031,3.350516,5,17,15-Jul-14,17-Feb-16,2,2016,2
,KBK3,12,582,19.4,0.6185567,3.092784,4,14,15-Jul-14,17-Feb-16,2,2016,2
,KBK3,7.8,235,7.833333,0.9957447,4.978724,4,12,14-Jul-14,17-Feb-16,2,2016,2
,KBK3,10,597,19.9,0.5025126,2.512563,5,13,08-Jul-14,25-Feb-16,2,2016,2
,KBK3,16,549,18.3,0.874317,4.371585,6,20,08-Jul-14,08-Jan-16,1,2016,2
,KBK3,19,598,19.93333,0.9531773,4.765886,6,23,17-Jul-14,06-Mar-16,3,2016,2
,KBK3,12,600,20,0.6,3,4,14,15-Jul-14,06-Mar-16,3,2016,2
,KBK3,14,538,17.93333,0.7806692,3.903346,5,18,17-Jul-14,06-Jan-16,1,2016,2
,KBK3,18,543,18.1,0.9944751,4.972376,6,22,14-Jul-14,08-Jan-16,1,2016,2
,KBK3,9,590,19.66667,0.4576271,2.288136,4,11,15-Jul-14,25-Feb-16,2,2016,2
,KBK3,14,575,19.16667,0.7304348,3.652174,5,18,17-Jul-14,12-Feb-16,2,2016,2
,KBK3,11,596,19.86667,0.5536913,2.768456,4,13,17-Jul-14,04-Mar-16,3,2016,2
,KBK3,19,575,19.16667,0.9913044,4.956522,6,23,17-Jul-14,12-Feb-16,2,2016,2
,KBK3,12,575,19.16667,0.626087,3.130435,4,15,17-Jul-14,12-Feb-16,2,2016,2
,KBK3,18,615,20.5,0.8780488,4.390244,6,22,25-Jun-14,01-Mar-16,3,2016,2
,KBK3,18,601,20.03333,0.8985025,4.492513,7,22,09-Jul-14,05-Mar-16,3,2016,2
,KBK3,18,588,19.6,0.9183673,4.591836,6,22,22-Jul-14,01-Mar-16,3,2016,2
,KBK3,20,588,19.6,1.020408,5.102041,6,24,22-Jul-14,01-Mar-16,3,2016,2
,KBK3,19.7,588,19.6,1.005102,5.02551,6,21,22-Jul-14,01-Mar-16,3,2016,2
,KBK3,15,578,19.26667,0.7785468,3.892734,5,19,25-Jun-14,24-Jan-16,1,2016,2
,KBK3,16,602,20.06667,0.7973422,3.986711,5,20,07-Jul-14,29-Feb-16,2,2016,2
,KBK3,12,301,10.03333,1.196013,5.980066,5,16,04-Mei-15,05-Mar-16,3,2016,2
,KBK3,20,591,19.7,1.015228,5.076142,6,24,18-Jul-14,29-Feb-16,2,2016,2
,KBK3,23,602,20.06667,1.146179,5.730896,7,27,07-Jul-14,29-Feb-16,2,2016,2
,KBK3,19,593,19.76667,0.9612142,4.806071,6,23,16-Jul-14,29-Feb-16,2,2016,2
,KBK3,18,587,19.56667,0.9199318,4.599659,6,22,22-Jul-14,29-Feb-16,2,2016,2
,KBK3,20,667,22.23333,0.8995502,4.497751,7,23,10-Mei-14,07-Mar-16,3,2016,2
,KBK3,19,600,20,0.95,4.75,6,23,16-Jul-14,07-Mar-16,3,2016,2
,KBK3,12,486,16.2,0.7407407,3.703704,4,16,16-Jul-14,14-Nov-15,11,2015,2
,KBK3,19,593,19.76667,0.9612142,4.806071,7,23,18-Jul-14,05-Mar-16,3,2016,2
,KBK3,24,602,20.06667,1.196013,5.980066,8,28,07-Jul-14,29-Feb-16,2,2016,2
,KBK3,14,595,19.83333,0.7058823,3.529412,5,18,21-Jul-14,07-Mar-16,3,2016,2
,KBK3,20,552,18.4,1.086957,5.434783,6,24,21-Jul-14,24-Jan-16,1,2016,2
,KBK3,11,588,19.6,0.5612245,2.806122,4,15,22-Jul-14,01-Mar-16,3,2016,2
,KBK3,20,589,19.63333,1.018676,5.093379,6,24,21-Jul-14,01-Mar-16,3,2016,2
,KBK3,18,589,19.63333,0.9168081,4.584041,6,22,24-Jul-14,04-Mar-16,3,2016,2
,KBK3,19,630,21,0.9047619,4.523809,7,23,13-Jun-14,14-Mar-16,3,2016,2
,KBK3,8,618,20.6,0.3883495,1.941748,3,12,25-Jun-14,04-Mar-16,3,2016,2
,KBK3,12,391,13.03333,0.9207161,4.60358,5,16,18-Jul-14,23-Jan-16,1,2016,2
,KBK3,16,570,19,0.8421053,4.210526,6,20,12-Aug-14,14-Mar-16,3,2016,2
,KBK3,16.5,596,19.86667,0.8305369,4.152685,6,20,17-Jul-14,04-Mar-16,3,2016,2
,KBK3,16,618,20.6,0.776699,3.883495,5,20,25-Jun-14,04-Mar-16,3,2016,2
,KBK3,20,986,32.86666,0.6085193,3.042597,7,24,21-Jun-13,03-Mar-16,3,2016,2
,KBK3,17,554,18.46667,0.9205776,4.602888,6,20,18-Jul-14,23-Jan-16,1,2016,2
,KBK3,19,481,16.03333,1.185031,5.925156,7,27,17-Jul-14,13-Nov-15,11,2015,2
,KBK3,11,234,7.8,1.410256,7.051282,5,19,18-Jul-14,12-Mar-15,3,2015,2
,KBK3,16,595,19.83333,0.8067226,4.033613,6,20,17-Jul-14,03-Mar-16,3,2016,2
,KBK3,18,595,19.83333,0.907563,4.537815,6,21,16-Jul-14,02-Mar-16,3,2016,2
,KBK3,20,604,20.13333,0.9933775,4.966887,6,24,07-Jul-14,02-Mar-16,3,2016,2
,KBK3,16,595,19.83333,0.8067226,4.033613,5,19,16-Jul-14,02-Mar-16,3,2016,2
,KBK3,16,595,19.83333,0.8067226,4.033613,5,20,16-Jul-14,02-Mar-16,3,2016,2
,KBK3,11,471,15.7,0.7006369,3.503185,6,19,17-Jul-14,03-Mar-16,3,2016,2
,KBK3,17,596,19.86667,0.8557047,4.278523,6,20,16-Jul-14,03-Mar-16,3,2016,2
,KBK3,18,596,19.86667,0.9060403,4.530201,7,22,16-Jul-14,05-Mar-16,3,2016,2
,KBK3,20,608,20.26667,0.9868421,4.93421,6,24,16-Jul-14,15-Mar-16,3,2016,2
,KBK3,13,502,16.73333,0.7768924,3.884462,7,19,17-Jul-14,02-Mar-16,3,2016,2
,KBK3,31,492,16.4,1.890244,9.45122,11,43,07-Jul-14,15-Nov-15,11,2015,2
,KBK3,18,664,22.13333,0.813253,4.066265,6,22,17-Mei-14,11-Mar-16,3,2016,2
,KBK3,16,481,16.03333,0.997921,4.989605,5,20,24-Jul-14,17-Nov-15,11,2015,2
,KBK3,20,598,19.93333,1.003345,5.016723,6,24,23-Jul-14,12-Mar-16,3,2016,2
,KBK3,24,1031,34.36666,0.6983511,3.491756,7,28,16-Mei-13,12-Mar-16,3,2016,2
,KBK3,19,598,19.93333,0.9531773,4.765886,6,23,23-Jul-14,12-Mar-16,3,2016,2
,KBK3,16,406,13.53333,1.182266,5.91133,5,20,31-Jan-15,12-Mar-16,3,2016,2
,KBK3,20,590,19.66667,1.016949,5.084746,6,24,30-Jul-14,11-Mar-16,3,2016,2
,KBK3,20,590,19.66667,1.016949,5.084746,6,24,30-Jul-14,11-Mar-16,3,2016,2
,KBK3,20,506,16.86667,1.185771,5.928854,6,23,05-Jul-14,23-Nov-15,11,2015,2
,KBK3,24,503,16.76667,1.431412,7.157058,7,27,05-Jul-14,20-Nov-15,11,2015,2
,KBK3,11,487,16.23333,0.6776181,3.38809,7,19,21-Jul-14,15-Mar-16,3,2016,2
,KBK3,15,384,12.8,1.171875,5.859375,5,19,30-Jul-14,18-Aug-15,8,2015,2
,KBK3,20,531,17.7,1.129943,5.649717,8,28,23-Jul-14,09-Mar-16,3,2016,2
,KBK3,16,503,16.76667,0.9542744,4.771372,7,24,05-Jul-14,09-Mar-16,3,2016,2
,KBK3,16,478,15.93333,1.004184,5.020921,8,24,30-Jul-14,02-Apr-16,4,2016,2
,KBK3,14,499,16.63333,0.8416834,4.208417,8,22,07-Jul-14,15-Mar-16,3,2016,2
,KBK3,20,614,20.46667,0.9771987,4.885993,6,24,05-Jul-14,10-Mar-16,3,2016,2
,KBK3,23,557,18.56667,1.238779,6.193895,7,26,10-Mei-14,18-Nov-15,11,2015,2
,KBK3,18,614,20.46667,0.8794788,4.397394,7,22,05-Jul-14,14-Mar-16,3,2016,2
,KBK3,19,612,20.4,0.9313726,4.656863,7,22,07-Jul-14,15-Mar-16,3,2016,2
,KBK3,12,500,16.66667,0.72,3.6,7,19,07-Jul-14,11-Mar-16,3,2016,2
,KBK3,19,613,20.43333,0.9298532,4.649266,6,22,07-Jul-14,11-Mar-16,3,2016,2
,KBK3,18,612,20.4,0.8823529,4.411765,6,21,07-Jul-14,10-Mar-16,3,2016,2
,KBK3,18,612,20.4,0.8823529,4.411765,7,21,07-Jul-14,14-Mar-16,3,2016,2
,KBK3,18,481,16.03333,1.122661,5.613306,6,20,01-Aug-14,25-Nov-15,11,2015,2
,KBK3,16,477,15.9,1.006289,5.031447,5,19,04-Aug-14,24-Nov-15,11,2015,2
,KBK3,17,719,23.96667,0.7093185,3.546592,6,20,10-Apr-14,29-Mar-16,3,2016,2
,KBK3,13,597,19.9,0.6532664,3.266332,5,17,04-Aug-14,23-Mar-16,3,2016,2
,KBK3,16.8,480,16,1.05,5.25,5,20,01-Aug-14,24-Nov-15,11,2015,2
,KBK3,15,719,23.96667,0.6258693,3.129346,6,18,10-Apr-14,29-Mar-16,3,2016,2
,KBK4,4,486,16.2,0.2469136,1.234568,3,8,09-Apr-14,08-Aug-15,8,2015,2
,KBK3,15,719,23.96667,0.6258693,3.129346,6,17,10-Apr-14,29-Mar-16,3,2016,2
,KBK3,13,606,20.2,0.6435643,3.217822,5,16,01-Aug-14,29-Mar-16,3,2016,2
,KBK3,8,206,6.866667,1.165048,5.825243,3,12,31-Jul-15,22-Feb-16,2,2016,2
,KBK3,12,350,11.66667,1.028571,5.142857,4,15,09-Mar-15,22-Feb-16,2,2016,2
,KBK3,12,490,16.33333,0.7346938,3.673469,5,16,03-Jul-14,26-Feb-16,2,2016,2
,KBK3,4,86,2.866667,1.395349,6.976745,4,12,12-Aug-15,22-Feb-16,2,2016,2
,KBK3,15,587,19.56667,0.7666098,3.833049,5,19,15-Jul-14,22-Feb-16,2,2016,2
,KBK3,15,587,19.56667,0.7666098,3.833049,6,17,15-Jul-14,26-Feb-16,2,2016,2
,KBK3,17,680,22.66667,0.75,3.75,6,21,14-Apr-14,23-Feb-16,2,2016,2
,KBK3,16,587,19.56667,0.8177172,4.088586,5,20,15-Jul-14,22-Feb-16,2,2016,2
,KBK3,16,583,19.43333,0.8233277,4.116638,5,20,14-Jul-14,17-Feb-16,2,2016,2
,KBK3,15,580,19.33333,0.775862,3.87931,5,19,15-Jul-14,15-Feb-16,2,2016,2
,KBK3,16,581,19.36667,0.8261618,4.130809,5,20,14-Jul-14,15-Feb-16,2,2016,2
,KBK3,17,590,19.66667,0.8644068,4.322034,6,21,15-Jul-14,25-Feb-16,2,2016,2
,KBK3,12,287,9.566667,1.254355,6.271777,5,16,04-Mei-15,26-Feb-16,2,2016,2
,KBK3,16,583,19.43333,0.8233277,4.116638,5,20,14-Jul-14,17-Feb-16,2,2016,2
,KBK3,13,647,21.56667,0.6027821,3.01391,6,17,17-Mei-14,26-Feb-16,2,2016,2
,KBK3,20,599,19.96667,1.001669,5.008347,6,23,03-Jul-14,22-Feb-16,2,2016,2
,KBK3,16,592,19.73333,0.8108108,4.054054,6,19,03-Jul-14,26-Feb-16,2,2016,2
,KBK3,16,600,20,0.8,4,5,20,03-Jul-14,23-Feb-16,2,2016,2
,KBK3,12,599,19.96667,0.6010017,3.005008,4,16,04-Jul-14,23-Feb-16,2,2016,2
,KBK3,20,599,19.96667,1.001669,5.008347,6,23,04-Jul-14,23-Feb-16,2,2016,2
,KBK3,16,599,19.96667,0.8013355,4.006678,5,19,04-Jul-14,23-Feb-16,2,2016,2
,KBK3,15,591,19.7,0.7614213,3.807106,5,19,14-Jul-14,25-Feb-16,2,2016,2
,KBK3,16,591,19.7,0.8121827,4.060914,5,20,14-Jul-14,25-Feb-16,2,2016,2
,KBK3,12,296,9.866667,1.216216,6.081081,4,16,05-Mei-15,25-Feb-16,2,2016,2
,KBK3,15,591,19.7,0.7614213,3.807106,5,18,14-Jul-14,25-Feb-16,2,2016,2
,KBK3,16,601,20.03333,0.7986689,3.993345,5,20,04-Jul-14,25-Feb-16,2,2016,2
,KBK3,16,599,19.96667,0.8013355,4.006678,5,20,04-Jul-14,23-Feb-16,2,2016,2
,KBK3,16,599,19.96667,0.8013355,4.006678,6,19,04-Jul-14,06-Apr-16,4,2016,2
,KBK3,23,1073,35.76667,0.6430569,3.215284,8,26,01-Apr-13,09-Mar-16,3,2016,2
,KBK3,8,948,31.6,0.2531646,1.265823,4,12,30-Jul-13,06-Apr-16,4,2016,2
,KBK3,14,1067,35.56667,0.393627,1.968135,5,17,02-Apr-13,04-Mar-16,3,2016,2
,KBK3,12,624,20.8,0.5769231,2.884615,4,14,21-Jul-14,05-Apr-16,4,2016,2
,KBK3,7,636,21.2,0.3301887,1.650943,3,11,09-Jul-14,05-Apr-16,4,2016,2
,KBK3,10,591,19.7,0.5076142,2.538071,4,14,21-Jul-14,03-Mar-16,3,2016,2
,KBK3,19,486,16.2,1.172839,5.864197,6,23,22-Jul-14,20-Nov-15,11,2015,2
,KBK3,10,1060,35.33333,0.2830189,1.415094,4,11,03-Apr-13,27-Feb-16,2,2016,2
,KBK3,10,1060,35.33333,0.2830189,1.415094,4,12,03-Apr-13,27-Feb-16,2,2016,2
,KBK3,19,1097,36.56667,0.5195989,2.597995,6,21,04-Apr-13,05-Apr-16,4,2016,2
,KBK3,14,1071,35.7,0.3921569,1.960784,5,16,04-Apr-13,10-Mar-16,3,2016,2
,KBK3,17,957,31.9,0.5329154,2.664577,7,24,03-Apr-13,18-Nov-15,11,2015,2
,KBK3,8,374,12.46667,0.6417112,3.208556,3,12,07-Mar-15,15-Mar-16,3,2016,2
,KBK3,14.2,960,32,0.44375,2.21875,5,18,02-Apr-13,18-Nov-15,11,2015,2
,KBK3,21,957,31.9,0.6583072,3.291536,8,29,04-Apr-13,18-Nov-15,11,2015,2
,KBK3,20.8,483,16.1,1.291925,6.459627,6,24,23-Jul-14,18-Nov-15,11,2015,2
,KBK3,15,480,16,0.9375,4.6875,5,18,12-Des-14,05-Apr-16,4,2016,2
,KBK3,18,1073,35.76667,0.5032619,2.516309,6,21,01-Apr-13,09-Mar-16,3,2016,2
,KBK3,16,446,14.86667,1.076233,5.381166,5,20,13-Des-14,03-Mar-16,3,2016,2
,KBK3,24,952,31.73333,0.7563025,3.781513,8,32,30-Jul-13,09-Mar-16,3,2016,2
,KBK3,14,1073,35.76667,0.3914259,1.957129,5,17,01-Apr-13,09-Mar-16,3,2016,2
,KBK3,15,595,19.83333,0.7563025,3.781512,6,19,21-Jul-14,06-Apr-16,4,2016,2
,KBK3,15.2,595,19.83333,0.7663865,3.831933,6,19,21-Jul-14,05-Apr-16,4,2016,2
,KBK3,8,367,12.23333,0.6539509,3.269755,4,12,06-Mar-15,05-Apr-16,4,2016,2
,KBK3,15.2,595,19.83333,0.7663865,3.831933,5,19,21-Jul-14,07-Mar-16,3,2016,2
,KBK3,2,705,23.5,0.0851064,0.4255319,2,6,03-Apr-13,09-Mar-15,3,2015,2
,KBK3,16,254,8.466666,1.889764,9.448819,5,20,09-Mar-15,18-Nov-15,11,2015,2
,KBK3,15,601,20.03333,0.7487521,3.743761,5,18,23-Jul-14,15-Mar-16,3,2016,2
,KBK3,15,848,28.26667,0.5306604,2.653302,8,21,03-Apr-13,15-Mar-16,3,2016,2
,KBK3,8,374,12.46667,0.6417112,3.208556,3,12,07-Mar-15,15-Mar-16,3,2016,2
,KBK3,11,1076,35.86666,0.3066915,1.533457,4,13,04-Apr-13,15-Mar-16,3,2016,2
,KBK3,17,1077,35.9,0.4735376,2.367688,6,20,03-Apr-13,15-Mar-16,3,2016,2
,KBK3,14.2,583,19.43333,0.7307033,3.653517,5,18,01-Aug-14,06-Mar-16,3,2016,2
,KBK3,14,581,19.36667,0.7228916,3.614458,5,18,01-Aug-14,04-Mar-16,3,2016,2
,KBK3,10,415,13.83333,0.7228916,3.614458,4,14,14-Jan-15,04-Mar-16,3,2016,2
,KBK3,11,414,13.8,0.7971014,3.985507,4,14,15-Jan-15,04-Mar-16,3,2016,2
,KBK3,16.8,467,15.56667,1.079229,5.396146,5,20,01-Aug-14,11-Nov-15,11,2015,2
,KBK3,6,423,14.1,0.4255319,2.12766,3,9,15-Jan-15,13-Mar-16,3,2016,2
,KBK3,20,484,16.13333,1.239669,6.198347,7,28,14-Jul-14,11-Nov-15,11,2015,2
,KBK3,26,1045,34.83333,0.7464115,3.732058,9,34,03-Mei-13,14-Mar-16,3,2016,2
,KBK3,13.2,580,19.33333,0.6827586,3.413793,5,17,01-Aug-14,03-Mar-16,3,2016,2
,KBK3,14,585,19.5,0.7179487,3.589744,5,18,24-Jul-14,29-Feb-16,2,2016,2
,KBK4,12,410,13.66667,0.8780488,4.390244,4,15,16-Jan-15,01-Mar-16,3,2016,2
,KBK4,26,744,24.8,1.048387,5.241936,8,30,10-Apr-14,23-Apr-16,4,2016,2
,KBK4,25,740,24.66667,1.013514,5.067568,9,33,10-Apr-14,23-Apr-16,4,2016,2
,KBK4,26.3,740,24.66667,1.066216,5.331081,9,34,10-Apr-14,23-Apr-16,4,2016,2
,KBK4,22,632,21.06667,1.044304,5.221519,8,29,30-Jul-14,26-Apr-16,4,2016,2
,KBK4,25,745,24.83333,1.006711,5.033557,9,32,10-Apr-14,28-Apr-16,4,2016,2
,KBK4,20,612,20.4,0.9803922,4.901961,6,24,22-Aug-14,25-Apr-16,4,2016,2
,KBK4,24,613,20.43333,1.174551,5.872757,7,28,21-Aug-14,25-Apr-16,4,2016,2
,KBK4,13,602,20.06667,0.6478405,3.239202,7,21,10-Apr-14,26-Apr-16,4,2016,2
,KBK4,22.5,746,24.86667,0.9048257,4.524129,7,26,10-Apr-14,25-Apr-16,4,2016,2
,KBK4,20,656,21.86667,0.9146342,4.573171,6,24,09-Jul-14,25-Apr-16,4,2016,2
,KBK4,20,469,15.63333,1.279318,6.396589,8,28,22-Aug-14,25-Apr-16,4,2016,2
,KBK4,20,612,20.4,0.9803922,4.901961,6,24,22-Aug-14,25-Apr-16,4,2016,2
,KBK4,12,399,13.3,0.9022557,4.511278,7,20,09-Jul-14,04-Apr-16,4,2016,2
,KBK4,21,506,16.86667,1.245059,6.225296,7,25,08-Jul-14,26-Nov-15,11,2015,2
,KBK4,19,505,16.83333,1.128713,5.643564,7,23,09-Jul-14,26-Nov-15,11,2015,2
,KBK4,21,507,16.9,1.242604,6.213017,7,25,08-Jul-14,27-Nov-15,11,2015,2
,KBK4,21,593,19.76667,1.062395,5.311973,7,24,14-Apr-14,28-Nov-15,11,2015,2
,KBK4,29,593,19.76667,1.467116,7.335582,10,32,14-Apr-14,28-Nov-15,11,2015,2
,KBK4,20,593,19.76667,1.011804,5.059022,7,24,14-Apr-14,28-Nov-15,11,2015,2
,KBK4,20,509,16.96667,1.178782,5.893909,7,24,07-Jul-14,28-Nov-15,11,2015,2
,KBK4,20,519,17.3,1.156069,5.780347,7,24,07-Jul-14,08-Des-15,12,2015,2
,KBK4,26.2,479,15.96667,1.640919,8.204594,8,30,05-Aug-14,27-Nov-15,11,2015,2
,KBK4,19,476,15.86667,1.197479,5.987395,7,27,05-Aug-14,27-Nov-15,11,2015,2
,KBK4,9.8,399,13.3,0.7368421,3.684211,6,14,08-Jul-14,04-Apr-16,4,2016,2
,KBK4,22,850,28.33333,0.7764705,3.882353,8,26,30-Jul-13,27-Nov-15,11,2015,2
,KBK4,18,608,20.26667,0.8881579,4.44079,6,22,05-Aug-14,04-Apr-16,4,2016,2
,KBK4,16,518,17.26667,0.9266409,4.633204,6,17,08-Jul-14,08-Des-15,12,2015,2
,KBK4,11,474,15.8,0.6962025,3.481013,6,17,08-Aug-14,23-Mar-16,3,2016,2
,KBK4,20,700,23.33333,0.8571428,4.285714,7,24,23-Apr-14,23-Mar-16,3,2016,2
,KBK4,19,593,19.76667,0.9612142,4.806071,6,22,08-Aug-14,23-Mar-16,3,2016,2
,KBK4,18,509,16.96667,1.060904,5.304518,8,26,05-Jul-14,24-Mar-16,3,2016,2
,KBK4,20,706,23.53333,0.8498584,4.249292,7,24,17-Apr-14,23-Mar-16,3,2016,2
,KBK4,18,705,23.5,0.7659575,3.829787,7,21,25-Apr-14,30-Mar-16,3,2016,2
,KBK4,18,706,23.53333,0.7648726,3.824363,6,21,17-Apr-14,23-Mar-16,3,2016,2
,KBK4,26,693,23.1,1.125541,5.627706,8,30,07-Jul-14,30-Mei-16,5,2016,2
,KBK4,20,625,20.83333,0.96,4.8,7,24,07-Jul-14,23-Mar-16,3,2016,2
,KBK4,18,708,23.6,0.7627118,3.813559,6,22,22-Apr-14,30-Mar-16,3,2016,2
,KBK4,14,708,23.6,0.5932204,2.966102,6,17,22-Apr-14,30-Mar-16,3,2016,2
,KBK4,20,712,23.73333,0.8426966,4.213483,8,24,17-Apr-14,06-Apr-16,4,2016,2
,KBK4,18.8,713,23.76667,0.7910238,3.955119,7,22,17-Apr-14,02-Apr-16,4,2016,2
,KBK4,20.2,712,23.73333,0.8511236,4.255618,7,24,17-Apr-14,29-Mar-16,3,2016,2
,KBK4,17,485,16.16667,1.051546,5.257732,8,24,17-Apr-14,21-Apr-16,4,2016,2
,KBK4,16,584,19.46667,0.8219178,4.109589,8,24,22-Apr-14,22-Mar-16,3,2016,2
,KBK4,20,628,20.93333,0.9554141,4.77707,6,24,05-Jul-14,24-Mar-16,3,2016,2
,KBK4,17,584,19.46667,0.8732877,4.366438,7,21,22-Apr-14,28-Nov-15,11,2015,2
,KBK4,23,975,32.5,0.7076923,3.538462,10,27,30-Jul-13,06-Apr-16,4,2016,2
,KBK4,19,1080,36,0.5277778,2.638889,8,22,16-Apr-13,06-Apr-16,4,2016,2
,KBK4,23,955,31.83333,0.7225131,3.612566,9,26,19-Aug-13,06-Apr-16,4,2016,2
,KBK4,18,834,27.8,0.647482,3.23741,9,24,19-Aug-13,06-Apr-16,4,2016,2
,KBK4,24,1087,36.23333,0.6623735,3.311867,8,28,09-Apr-13,31-Mar-16,3,2016,2
,KBK4,21,982,32.73333,0.6415479,3.207739,7,25,30-Jul-13,07-Apr-16,4,2016,2
,KBK4,22,1087,36.23333,0.6071757,3.035879,8,26,16-Apr-13,22-Apr-16,4,2016,2
,KBK4,19,959,31.96667,0.5943691,2.971846,7,23,30-Jul-13,15-Mar-16,3,2016,2
,KBK4,16,416,13.86667,1.153846,5.769231,5,20,02-Feb-15,24-Mar-16,3,2016,2
,KBK4,12,423,14.1,0.8510638,4.255319,4,16,02-Feb-15,31-Mar-16,3,2016,2
,KBK4,22,466,15.53333,1.416309,7.081545,7,25,19-Aug-14,28-Nov-15,11,2015,2
,KBK4,13,423,14.1,0.9219858,4.609929,5,17,02-Feb-15,31-Mar-16,3,2016,2
,KBK4,30,723,24.1,1.244813,6.224066,10,33,16-Apr-14,08-Apr-16,4,2016,2
,KBK4,21.5,723,24.1,0.8921162,4.460581,8,25,16-Apr-14,08-Apr-16,4,2016,2
,KBK4,15,611,20.36667,0.7364975,3.682487,8,23,16-Apr-14,08-Apr-16,4,2016,2
,KBK4,23,724,24.13333,0.9530387,4.765193,8,27,15-Apr-14,08-Apr-16,4,2016,2
,KBK4,17,611,20.36667,0.8346972,4.173486,9,24,16-Apr-14,08-Apr-16,4,2016,2
,KBK4,21.5,723,24.1,0.8921162,4.460581,8,25,15-Apr-14,07-Apr-16,4,2016,2
,KBK4,20,723,24.1,0.8298755,4.149378,7,24,15-Apr-14,07-Apr-16,4,2016,2
,KBK4,22.5,723,24.1,0.93361,4.66805,8,26,15-Apr-14,07-Apr-16,4,2016,2
,KBK4,24,723,24.1,0.9958506,4.979253,8,28,15-Apr-14,07-Apr-16,4,2016,2
,KBK4,16,604,20.13333,0.794702,3.97351,8,24,16-Apr-14,09-Apr-16,4,2016,2
,KBK4,19.3,705,23.5,0.8212765,4.106383,8,23,05-Mei-14,09-Apr-16,4,2016,2
,KBK4,19,698,23.26667,0.8166189,4.083095,7,23,10-Mei-14,07-Apr-16,4,2016,2
,KBK4,17,982,32.73333,0.5193483,2.596741,6,21,30-Jul-13,07-Apr-16,4,2016,2
,KBK4,16,723,24.1,0.6639004,3.319502,7,20,16-Apr-14,08-Apr-16,4,2016,2
,KBK4,16,612,20.4,0.7843137,3.921569,6,20,05-Aug-14,08-Apr-16,4,2016,2
,KBK4,24,728,24.26667,0.989011,4.945055,8,27,14-Apr-14,11-Apr-16,4,2016,2
,KBK4,15,488,16.26667,0.9221312,4.610656,5,19,08-Aug-14,09-Des-15,12,2015,2
